name,is_valid,valid_name,synonym_optional
Abolbodaceae,N,Xyridaceae,
Abrophyllaceae,N,Rousseaceae,
Acanthaceae,Y,,
Acanthochlamydaceae,N,Velloziaceae,
Aceraceae,N,Sapindaceae,
Achariaceae,Y,,
Achatocarpaceae,Y,,
Achradaceae,N,Sapotaceae,
Acoraceae,Y,,
Actinidiaceae,Y,,
Adoxaceae,Y,,
Aegialitidaceae,N,Plumbaginaceae,
Aegicerataceae,N,Myrsinaceae,
Aextoxicaceae,Y,,
Agapanthaceae,N,Alliaceae,Y
Agavaceae,N,Asparagaceae,Y
Agdestidaceae,N,Phytolaccaceae,
Aizoaceae,Y,,
Akaniaceae,Y,,
Alangiaceae,N,Cornaceae,
Aldrovandaceae,N,Droseraceae,
Alismataceae,Y,,
Alliaceae,Y,,
Aloaceae,N,Asphodelaceae,
Aloaceae,N,Xanthorrhoeaceae,Y
Alseuosmiaceae,Y,,
Alsinaceae,N,Caryophyllaceae,
Alstroemeriaceae,Y,,
Altingiaceae,Y,,
Alzateaceae,Y,,
Amaranthaceae,Y,,
Amaryllidaceae,N,Alliaceae,Y
Amborellaceae,Y,,
Ambrosiaceae,N,Asteraceae,
Amygdalaceae,N,Rosaceae,
Amyridaceae,N,Rutaceae,
Anacardiaceae,Y,,
Anarthriaceae,Y,,
Ancistrocladaceae,Y,,
Androstachyaceae,N,Picrodendraceae,
Anemarrhenaceae,N,Agavaceae,
Anemarrhenaceae,N,Asparagaceae,Y
Anisophylleaceae,Y,,
Annonaceae,Y,,
Anomochloaceae,N,Poaceae,
Anopteraceae,N,Escalloniaceae,
Anthericaceae,N,Agavaceae,
Anthericaceae,N,Asparagaceae,Y
Antirrhinaceae,N,Plantaginaceae,
Antoniaceae,N,Loganiaceae,
Aphanopetalaceae,Y,,
Aphloiaceae,Y,,
Aphyllanthaceae,N,Asparagaceae,Y
Apiaceae,Y,,
Apocynaceae,Y,,
Apodanthaceae,N,Rafflesiaceae,
Aponogetonaceae,Y,,
Apostasiaceae,N,Orchidaceae,
Aptandraceae,N,Olacaceae,
Aquifoliaceae,Y,,
Aquilariaceae,N,Thymelaeaceae,
Araceae,Y,,
Aragoaceae,N,Plantaginaceae,
Araliaceae,Y,,
Aralidiaceae,Y,,
Arecaceae,Y,,
Argophyllaceae,Y,,
Aristoteliaceae,N,Elaeocarpaceae,
Aristolochiaceae,Y,,
Asclepiadaceae,N,Apocynaceae,
Asparagaceae,Y,,
Asphodelaceae,N,Xanthorrhoeaceae,Y
Aspidistraceae,N,Ruscaceae,
Aspidistraceae,N,Asparagaceae,Y
Asteliaceae,Y,,
Asteraceae,Y,,
Asteranthaceae,N,Lecythidaceae,
Asteropeiaceae,Y,,
Atherospermataceae,Y,,
Aucubaceae,N,Garryaceae,Y
Austrobaileyaceae,Y,,
Averrhoaceae,N,Oxalidaceae,
Avetraceae,N,Dioscoreaceae,
Avicenniaceae,N,Acanthaceae,
Balanitaceae,N,Zygophyllaceae,
Balanitaceae,N,Zygophyllaceae,
Balanopaceae,Y,,
Balanophoraceae,Y,,
Balsaminaceae,Y,,
Bambusaceae,N,Poaceae,
Barbeuiaceae,Y,,
Barbeyaceae,Y,,
Barclayaceae,N,Nymphaeaceae,
Barringtoniaceae,N,Lecythidaceae,
Basellaceae,Y,,
Bataceae,Y,,
Baueraceae,N,Cunoniaceae,
Baxteriaceae,N,Dasypogonaceae,
Begoniaceae,Y,,
Behniaceae,N,Agavaceae,
Behniaceae,N,Asparagaceae,Y
Bembiciaceae,N,Salicaceae,
Berberidaceae,Y,,
Berberidopsidaceae,Y,,
Berryaceae,N,Malvaceae,
Bersamaceae,N,Melianthaceae,
Berzeliaceae,N,Bruniaceae,
Betulaceae,Y,,
Biebersteiniaceae,Y,,
Bignoniaceae,Y,,
Bischofiaceae,N,Phyllanthaceae,
Bixaceae,Y,,
Blandfordiaceae,Y,,
Blepharocaryaceae,N,Anacardiaceae,
Boerlagellaceae,N,Sapotaceae,
Bombacaceae,N,Malvaceae,
Bonnetiaceae,Y,,
Boopidaceae,N,Calyceraceae,
Boraginaceae,Y,,
Boryaceae,Y,,
Brassicaceae,Y,,
Bretschneideraceae,N,Akaniaceae,Y
Brexiaceae,N,Celastraceae,
Bromeliaceae,Y,,
Brunelliaceae,Y,,
Bruniaceae,Y,,
Brunoniaceae,N,Goodeniaceae,
Buddlejaceae,N,Scrophulariaceae,
Burchardiaceae,N,Colchicaceae,
Burmanniaceae,Y,,
Burseraceae,Y,,
Butomaceae,Y,,
Buxaceae,Y,,
Byblidaceae,Y,,
Byttneriaceae,N,Malvaceae,
Cabombaceae,N,Nymphaeaceae,Y
Cactaceae,Y,,
Caesalpiniaceae,N,Fabaceae,
Calceolariaceae,Y,,
Calectasiaceae,N,Dasypogonaceae,
Calligonaceae,N,Polygonaceae,
Callitrichaceae,N,Plantaginaceae,
Calochortaceae,N,Liliaceae,
Calycanthaceae,Y,,
Calyceraceae,Y,,
Campanulaceae,Y,,
Campynemataceae,Y,,
Canacomyricaceae,N,Myricaceae,
Canellaceae,Y,,
Cannabaceae,Y,,
Cannaceae,Y,,
Canotiaceae,N,Celastraceae,
Capparaceae,N,Brassicaceae,
Caprifoliaceae,Y,,
Cardiopteridaceae,Y,,
Caricaceae,Y,,
Carlemanniaceae,Y,,
Carpinaceae,N,Betulaceae,
Carpodetaceae,N,Rousseaceae,
Cartonemataceae,N,Commelinaceae,
Caryocaraceae,Y,,
Caryophyllaceae,Y,,
Cassythaceae,N,Lauraceae,
Casuarinaceae,Y,,
Cecropiaceae,N,Urticacaeae,
Celastraceae,Y,,
Celtidaceae,N,Cannabaceae,
Centrolepidaceae,Y,,
Cephalotaceae,Y,,
Ceratophyllaceae,Y,,
Cercidiphyllaceae,Y,,
Chenopodiaceae,N,Amaranthaceae,
Chionographidaceae,N,Melanthiaceae,
Chloanthaceae,N,Lamiaceae,
Chloranthaceae,Y,,
Chrysobalanaceae,Y,,
Cichoriaceae,N,Asteraceae,
Circaeasteraceae,Y,,
Cistaceae,Y,,
Cleomaceae,N,Brassicaceae,
Clethraceae,Y,,
Clusiaceae,Y,,
Cneoraceae,N,Rutaceae,
Cobaeaceae,N,Polemoniaceae,
Cochlospermaceae,N,Bixaceae,Y
Colchicaceae,Y,,
Columelliaceae,Y,,
Combretaceae,Y,,
Commelinaceae,Y,,
Compositae,N,Asteraceae,
Connaraceae,Y,,
Conostylidaceae,N,Haemodoraceae,
Convallariaceae,N,Ruscaceae,
Convallariaceae,N,Asparagaceae,Y
Convolvulaceae,Y,,
Cordiaceae,N,Boraginaceae,
Coriariaceae,Y,,
Coridaceae,N,Myrsinaceae,
Cornaceae,Y,,
Corokiaceae,N,Argophyllaceae,
Corsiaceae,Y,,
Corylaceae,N,Betulaceae,
Corynocarpaceae,Y,,
Costaceae,Y,,
Crassulaceae,Y,,
Croomiaceae,N,Stemonaceae,
Crossosomataceae,Y,,
Cruciferae,N,Brassicaceae,
Crypteroniaceae,Y,,
Ctenolophonaceae,Y,,
Cucurbitaceae,Y,,
Cunoniaceae,Y,,
Curtisiaceae,Y,,
Cuscutaceae,N,Convolvulaceae,
Cyananthaceae,N,Campanulaceae,
Cyanastraceae,N,Tecophilaeaceae,
Cyclanthaceae,Y,,
Cyclocheilaceae,N,Orobanchaceae,
Cymodoceaceae,Y,,
Cynomoriaceae,Y,,
Cyperaceae,Y,,
Cyphiaceae,N,Lobeliaceae,
Cyphiaceae,N,Campanulaceae,Y
Cyphocarpaceae,N,Lobeliaceae,
Cyphocarpaceae,N,Campanulaceae,Y
Cypripediaceae,N,Orchidaceae,
Cyrillaceae,Y,,
Cytinaceae,Y,,
Dactylanthaceae,N,Balanophoraceae,
Daphniphyllaceae,Y,,
Dasypogonaceae,Y,,
Datiscaceae,Y,,
Davidiaceae,N,Cornaceae,
Davidsoniaceae,N,Cunoniaceae,
Decaisneaceae,N,Lardizabalaceae,
Degeneriaceae,Y,,
Desfontainiaceae,N,Columelliacae,Y
Dialypetalanthaceae,N,Rubiaceae,
Dianellaceae,N,Hemerocallidaceae,
Dianellaceae,N,Xanthorrhoeaceae,Y
Diapensiaceae,Y,,
Dichapetalaceae,N,Chrysobalanaceae,Y
Dichondraceae,N,Convolvulaceae,
Diclidantheraceae,N,Polygalaceae,
Didiereaceae,Y,,
Didymelaceae,N,Buxaceae,Y
Diegodendraceae,N,Bixaceae,Y
Diervillaceae,N,Caprifoliaceae,Y
Dilleniaceae,Y,,
Dionaeaceae,N,Droseraceae,
Dioncophyllaceae,Y,,
Dioscoreaceae,Y,,
Dipentodontaceae,Y,,
Dipsacaceae,N,Caprifoliaceae,Y
Dipterocarpaceae,Y,,
Dirachmaceae,Y,,
Donatiaceae,N,Stylidiaceae,Y
Doryanthaceae,Y,,
Dracaenaceae,N,Ruscaceae,
Dracaenaceae,N,Asparagaceae,Y
Droseraceae,Y,,
Drosophyllaceae,Y,,
Duabangaceae,N,Lythraceae,
Duckeodendraceae,N,Solanaceae,
Dysphaniaceae,N,Amaranthaceae,
Ebenaceae,Y,,
Ecdeiocoleaceae,Y,,
Ehretiaceae,N,Boraginaceae,
Elaeagnaceae,Y,,
Elaeocarpaceae,Y,,
Elatinaceae,Y,,
Ellisiophyllaceae,N,Plantaginaceae,
Emblingiaceae,Y,,
Emottaceae,N,Icacinaceae,
Empetraceae,N,Ericaceae,
Engelhardtiaceae,N,Juglandaceae,
Epacridaceae,N,Ericaceae,
Epimediaceae,N,Berberidaceae,
Eremolepidaceae,N,Santalaceae,
Eremosynaceae,Y,,
Ericaceae,Y,,
Eriocaulaceae,Y,,
Eriospermaceae,N,Ruscaceae,
Eriospermaceae,N,Asparagaceae,Y
Erycibaceae,N,Convolvulaceae,
Erythropalaceae,N,Olacaceae,
Erythroxylaceae,Y,,
Escalloniaceae,Y,,
Eschscholziaceae,N,Papaveraceae,
Eucommiaceae,Y,,
Eucryphiaceae,N,Cunoniaceae,
Euphorbiaceae,Y,,
Euphroniaceae,N,Chrysobalanaceae,Y
Eupomatiaceae,Y,,
Eupteleaceae,Y,,
Euryalaceae,N,Nymphaeaceae,
Eustrephaceae,N,Laxmanniaceae,
Eustrephaceae,N,Asparagaceae,Y
Exbucklandiaceae,N,Hamamelidaceae,
Exocarpaceae,N,Santalaceae,
Fabaceae,Y,,
Fagaceae,Y,,
Flacourtiaceae,N,Salicaceae,
Flagellariaceae,Y,,
Flindersiaceae,N,Rutaceae,
Foetidiaceae,N,Lecythidaceae,
Fouquieriaceae,Y,,
Francoaceae,N,Melianthaceae,Y
Frangulaceae,N,Rhamnaceae,
Frankeniaceae,Y,,
Fumariaceae,N,Papaveraceae,Y
Garryaceae,Y,,
Geissolomataceae,Y,,
Geitonoplesiaceae,N,Hemerocallidaceae,
Geitonoplesiaceae,N,Xanthorrhoeaceae,Y
Gelsemiaceae,Y,,
Geniostomaceae,N,Loganiaceae,
Gentianaceae,Y,,
Geosiridaceae,N,Iridaceae,
Geraniaceae,Y,,
Gesneriaceae,Y,,
Gisekiaceae,Y,,
Glaucidiaceae,N,Ranunculaceae,
Globulariaceae,N,Plantaginaceae,
Goetzeaceae,N,Solanaceae,
Gomortegaceae,Y,,
Gonystylaceae,N,Thymelaeaceae,
Goodeniaceae,Y,,
Goupiaceae,Y,,
Gramineae,N,Poaceae,
Greyiaceae,N,Melianthaceae,
Griseliniaceae,Y,,
Gronoviaceae,N,Loasaceae,
Grossulariaceae,Y,,
Grubbiaceae,Y,,
Gunneraceae,Y,,
Gustaviaceae,N,Lecythidaceae,
Guttiferae,N,Clusiaceae,
Gyrocarpaceae,N,Hernandiaceae,
Gyrostemonaceae,Y,,
Hachetteaceae,N,Balanophoraceae,
Haemodoraceae,Y,,
Halesiaceae,N,Styracaceae,
Halophilaceae,N,Hydrocharitaceae,
Halophytaceae,Y,,
Haloragaceae,Y,,
Hamamelidaceae,Y,,
Hanguanaceae,Y,,
Hectorellaceae,N,Portulacaceae,
Heliamphoraceae,N,Sarraceniaceae,
Heliconiaceae,Y,,
Heliotropiaceae,N,Boraginaceae,
Helleboraceae,N,Ranunculaceae,
Heloniadaceae,N,Melanthiaceae,
Helosaceae,N,Balanophoraceae,
Helwingiaceae,Y,,
Hemerocallidaceae,N,Xanthorrhoeaceae,Y
Hemimeridaceae,N,Plantaginaceae,
Henriqueziaceae,N,Rubiaceae,
Hernandiaceae,Y,,
Herreriaceae,N,Agavaceae,
Herreriaceae,N,Asparagaceae,Y
Hesperocallidaceae,N,Asparagaceae,Y
Heteropyxidaceae,Y,,
Himantandraceae,Y,,
Hippocastanaceae,N,Sapindaceae,
Hippocrateaceae,N,Celastraceae,
Hippuridaceae,N,Plantaginaceae,
Hopkinsiaceae,N,Anarthriaceae,
Hoplestigmataceae,Y,,
Hortoniaceae,N,Monimiaceae,
Hostaceae,N,Agavaceae,
Hostaceae,N,Asparagaceae,Y
Huaceae,Y,,
Huerteaceae,N,Tapisciaceae,
Hugoniaceae,N,Linaceae,
Humbertiaceae,N,Convolvulaceae,
Humiriaceae,Y,,
Hyacinthaceae,N,Asparagaceae,Y
Hydatellaceae,Y,,
Hydnoraceae,Y,,
Hydrangeaceae,Y,,
Hydrastidaceae,N,Ranunculaceae,
Hydrocharitaceae,Y,,
Hydrocotylaceae,N,Araliaceae,
Hydroleaceae,Y,,
Hydropeltidaceae,N,Nymphaeaceae,
Hydrophyllaceae,N,Boraginaceae,
Hydrostachyaceae,Y,,
Hymenocardiaceae,N,Phyllanthaceae,
Hypecoaceae,N,Papaveraceae,
Hypericaceae,Y,,
Hypoxidaceae,Y,,
Hypseocharitaceae,N,Geraniaceae,Y
Icacinaceae,Y,,
Idiospermaceae,N,Calycanthaceae,
Illecebraceae,N,Caryophyllaceae,
Illiciaceae,N,Schisandraceae,Y
Iridaceae,Y,,
Irvingiaceae,Y,,
Isophysidaceae,N,Iridaceae,
Iteaceae,Y,,
Ixerbaceae,Y,,
Ixioliriaceae,Y,,
Ixonanthaceae,Y,,
Japonoliriaceae,N,Petrosaviaceae,
Johnsoniaceae,N,Hemerocallidaceae,
Johnsoniaceae,N,Xanthorrhoeaceae,Y
Joinvilleaceae,Y,,
Juglandaceae,Y,,
Julianiaceae,N,Anacardiaceae,
Juncaceae,Y,,
Juncaginaceae,Y,,
Justiciaceae,N,Acanthaceae,
Kaliphoraceae,N,Montiniaceae,
Kiggelariaceae,N,Achariaceae,
Kingdoniaceae,N,Circaeasteraceae,Y
Kirengeshomaceae,N,Hydrangeaceae,
Kirkiaceae,Y,,
Koeberliniaceae,Y,,
