name,is_valid,valid_name,synonym_optional
Krameriaceae,N,Zygophyllaceae,Y
Labiatae,N,Lamiaceae,
Lacandoniaceae,N,Triuridaceae,
Lacistemataceae,Y,,
Lactoridaceae,Y,,
Lamiaceae,Y,,
Lanariaceae,Y,,
Langsdorffiaceae,N,Balanophoraceae,
Lardizabalaceae,Y,,
Lauraceae,Y,,
Laxmanniaceae,N,Asparagaceae,Y
Lecythidaceae,Y,,
Ledocarpaceae,Y,,
Leeaceae,N,Vitaceae,
Leguminosae,N,Fabaceae,
Leitneriaceae,N,Simaroubaceae,
Lemnaceae,N,Araceae,
Lennoaceae,N,Boraginaceae,
Lentibulariaceae,Y,,
Leoniaceae,N,Violaceae,
Leonticaceae,N,Berberidaceae,
Lepidobotryaceae,Y,,
Lepuropetalaceae,N,Parnassiaceae,Y
Lilaeaceae,N,Juncaginaceae,
Liliaceae,Y,,
Limnanthaceae,Y,,
Limnocharitaceae,Y,,
Limoniaceae,N,Plumbaginaceae,
Linaceae,Y,,
Lindenbergiaceae,N,Orobanchaceae,
Linnaeaceae,N,Caprifoliaceae,Y
Liriodendraceae,N,Magnoliaceae,
Lissocarpaceae,N,Ebenaceae,
Loasaceae,Y,,
Lobeliaceae,N,Campanulaceae,Y
Loganiaceae,Y,,
Lomandraceae,N,Laxmanniaceae,
Lomandraceae,N,Asparagaceae,Y
Lophiolaceae,N,Nartheciaceae,
Lophiraceae,N,Ochnaceae,
Lophophytaceae,N,Balanophoraceae,
Lophopyxidaceae,Y,,
Loranthaceae,Y,,
Lowiaceae,Y,,
Luxemburgiaceae,N,Ochnaceae,
Luzuriagaceae,Y,,
Lyginiaceae,N,Anarthriaceae,
Lythraceae,Y,,
Mackinlayaceae,Y,,
Maesaceae,Y,,
Magnoliaceae,Y,,
Malaceae,N,Rosaceae,
Malesherbiaceae,N,Passifloraceae,Y
Malpighiaceae,Y,,
Malvaceae,Y,,
Marantaceae,Y,,
Marcgraviaceae,Y,,
Martyniaceae,Y,,
Mastixiaceae,N,Cornaceae,
Maundiaceae,N,Juncaginaceae,
Mayacaceae,Y,,
Medeolaceae,N,Liliaceae,
Medusagynaceae,N,Ochnaceae,Y
Medusandraceae,Y,,
Melanophyllaceae,Y,,
Melanthiaceae,Y,,
Melastomataceae,Y,,
Meliaceae,Y,,
Melianthaceae,Y,,
Meliosmaceae,N,Sabiaceae,
Memecylaceae,N,Melastomataceae,Y
Mendonciaceae,N,Acanthaceae,
Menispermaceae,Y,,
Menyanthaceae,Y,,
Mesembryanthemaceae,N,Aizoaceae,
Metteniusaceae,Y,,
Meyeniaceae,N,Acanthaceae,
Milulaceae,N,Alliaceae,
Mimosaceae,N,Fabaceae,
Misodendraceae,Y,,
Mitrastemonaceae,Y,,
Molluginaceae,Y,,
Monimiaceae,Y,,
Monotaceae,N,Dipterocarpaceae,
Monotropaceae,N,Ericaceae,
Montiniaceae,Y,,
Moraceae,Y,,
Morinaceae,N,Caprifoliaceae,Y
Moringaceae,Y,,
Mouririaceae,N,Memecylaceae,
Mouririaceae,N,Melastomataceae,Y
Moutabeaceae,N,Polygalaceae,
Muntingiaceae,Y,,
Musaceae,Y,,
Myodocarpaceae,Y,,
Myoporaceae,N,Scrophulariaceae,
Myricaceae,Y,,
Myriophyllaceae,N,Haloragaceae,
Myristicaceae,Y,,
Myrothamnaceae,N,Gunneraceae,Y
Myrsinaceae,Y,,
Myrtaceae,Y,,
Mystropetalaceae,N,Balanophoraceae,
Najadaceae,N,Hydrocharitaceae,
Nandinaceae,N,Berberidaceae,
Napoleonaceae,N,Lecythidaceae,
Nartheciaceae,Y,,
Naucleaceae,N,Rubiaceae,
Nectaropetalaceae,N,Erythroxylaceae,
Nelsoniaceae,N,Acanthaceae,
Nelumbonaceae,Y,,
Nemacladaceae,N,Lobeliaceae,
Nemacladaceae,N,Campanulaceae,Y
Nepenthaceae,Y,,
Nesogenaceae,N,Orobanchaceae,
Neuradaceae,Y,,
Neuwiediaceae,N,Orchidaceae,
Nitrariaceae,Y,,
Nolanaceae,N,Solanaceae,
Nolinaceae,N,Ruscaceae,
Nolinaceae,N,Asparagaceae,Y
Nothofagaceae,Y,,
Nupharaceae,N,Nymphaeaceae,
Nyctaginaceae,Y,,
Nyctanthaceae,N,Oleaceae,
Nymphaeaceae,Y,,
Nypaceae,N,Arecaceae,
Nyssaceae,N,Cornaceae,Y
Ochnaceae,Y,,
Octoknemaceae,N,Olacaceae,
Oftiaceae,N,Scrophulariaceae,
Olacaceae,Y,,
Oleaceae,Y,,
Oliniaceae,Y,,
Onagraceae,Y,,
Oncothecaceae,Y,,
Ophiopogonaceae,N,Ruscaceae,
Ophiopogonaceae,N,Asparagaceae,Y
Opiliaceae,Y,,
Orchidaceae,Y,,
Orobanchaceae,Y,,
Orontiaceae,N,Araceae,
Oxalidaceae,Y,,
Oxystylidaceae,N,Brassicaceae,
Pachysandraceae,N,Buxaceae,
Paeoniaceae,Y,,
Paivaeusaceae,N,Picrodendraceae,
Palmae,N,Arecaceae,
Pandaceae,Y,,
Pandanaceae,Y,,
Pangiaceae,N,Achariaceae,
Papaveraceae,Y,,
Papilionaceae,N,Fabaceae,
Paracryphiaceae,Y,,
Parnassiaceae,Y,,
Paronychiaceae,N,Caryophyllaceae,
Paropsiaceae,N,Passifloraceae,
Passifloraceae,Y,,
Paulowniaceae,Y,,
Pedaliaceae,Y,,
Peganaceae,N,Nitrariaceae,Y
Pellicieraceae,N,Tetrameristaceae,Y
Penaeaceae,Y,,
Pennantiaceae,Y,,
Pentadiplandraceae,Y,,
Pentaphragmataceae,Y,,
Pentaphylacaceae,Y,,
Pentastemonaceae,N,Stemonaceae,
Penthoraceae,N,Haloragaceae,Y
Peperomiaceae,N,Piperaceae,
Peraceae,N,Euphorbiaceae,
Peridiscaceae,Y,,
Periplocaceae,N,Apocynaceae,
Peripterygiaceae,N,Cardiopteridaceae,
Petermanniaceae,N,Colchicaceae,
Petiveriaceae,N,Phytolaccaceae,
Petrosaviaceae,Y,,
Phellinaceae,Y,,
Philadelphaceae,N,Hydrangeaceae,
Philesiaceae,Y,,
Philydraceae,Y,,
Phormiaceae,N,Hemerocallidaceae,
Phormiaceae,N,Xanthorrhoeaceae,Y
Phrymaceae,Y,,
Phyllanthaceae,Y,,
Phyllonomaceae,Y,,
Physenaceae,Y,,
Phytolaccaceae,Y,,
Picramniaceae,Y,,
Picrodendraceae,Y,,
Piperaceae,Y,,
Pistiaceae,N,Araceae,
Pittosporaceae,Y,,
Plagiopteraceae,N,Celastraceae,
Plantaginaceae,Y,,
Platanaceae,N,Proteaceae,Y
Platycaryaceae,N,Juglandaceae,
Platyspermataceae,N,Escalloniaceae,
Platystemonaceae,N,Papaveraceae,
Plocospermataceae,Y,,
Plumbaginaceae,Y,,
Plumeriaceae,N,Apocynaceae,
Poaceae,Y,,
Podoaceae,N,Anacardiaceae,
Podophyllaceae,N,Berberidaceae,
Podostemaceae,Y,,
Polemoniaceae,Y,,
Poliothyrsidaceae,N,Salicaceae,
Polpodaceae,N,Molluginaceae,
Polygalaceae,Y,,
Polygonaceae,Y,,
Polygonanthaceae,N,Anisophylleaceae,
Polyosmaceae,Y,,
Pontederiaceae,Y,,
Porantheraceae,N,Phyllanthaceae,
Portulacaceae,Y,,
Portulacariaceae,N,Portulacaceae,
Posidoniaceae,Y,,
Potaliaceae,N,Gentianaceae,
Potamogetonaceae,Y,,
Pottingeriaceae,Y,,
Primulaceae,Y,,
Prioniaceae,N,Thurniaceae,
Prionotaceae,N,Ericaceae,
Proteaceae,Y,,
Pseudanthaceae,N,Picrodendraceae,
Psiloxylaceae,Y,,
Ptaeroxylaceae,N,Rutaceae,
Pteridophyllaceae,N,Papaveraceae,Y
Pterostemonaceae,N,Iteaceae,Y
Punicaceae,N,Lythraceae,
Putranjivaceae,Y,,
Pyrolaceae,N,Ericaceae,
Quiinaceae,N,Ochnaceae,Y
Quillajaceae,Y,,
Quintiniaceae,N,Sphenostemonaceae,
Rafflesiaceae,Y,,
Ranunculaceae,Y,,
Ranzaniaceae,N,Berberidaceae,
Rapateaceae,Y,,
Reaumuriaceae,N,Tamaricaceae,
Resedaceae,Y,,
Restionaceae,Y,,
Retziaceae,N,Stilbaceae,
Rhabdodendraceae,Y,,
Rhamnaceae,Y,,
Rhinanthaceae,N,Orobanchaceae,
Rhipogonaceae,Y,,
Rhizophoraceae,N,Erythroxylaceae,Y
Rhodoleiaceae,N,Hamamelidaceae,
Rhoipteleaceae,N,Juglandaceae,Y
Rhopalocarpaceae,N,Sphaerosepalaceae,
Rhynchocalycaceae,Y,,
Rhynchothecaceae,N,Ledocarpaceae,
Roridulaceae,Y,,
Rosaceae,Y,,
Rousseaceae,Y,,
Roxburghiaceae,N,Stemonaceae,
Rubiaceae,Y,,
Ruppiaceae,Y,,
Ruscaceae,N,Asparagaceae,Y
Rutaceae,Y,,
Sabiaceae,Y,,
Saccifoliaceae,N,Gentianaceae,
Salazariaceae,N,Lamiaceae,
Salicaceae,Y,,
Salicorniaceae,N,Amaranthaceae,
Salpiglossidaceae,N,Solanaceae,
Salsolaceae,N,Amaranthaceae,
Salvadoraceae,Y,,
Sambucaceae,N,Adoxaceae,
Samolaceae,N,Theophrastaceae,
Samydaceae,N,Salicaceae,
Saniculaceae,N,Apiaceae,
Sansevieriaceae,N,Ruscaceae,
Sansevieriaceae,N,Asparagaceae,Y
Santalaceae,Y,,
Sapindaceae,Y,,
Sapotaceae,Y,,
Sarcobataceae,Y,,
Sarcolaenaceae,Y,,
Sarcophytaceae,N,Balanophoraceae,
Sarcospermataceae,N,Sapotaceae,
Sargentodoxaceae,N,Lardizabalaceae,
Sarraceniaceae,Y,,
Saurauiaceae,N,Actinidiaceae,
Saururaceae,Y,,
Sauvagesiaceae,N,Ochnaceae,
Saxifragaceae,Y,,
Scaevolaceae,N,Goodeniaceae,
Scepaceae,N,Phyllanthaceae,
Scheuchzeriaceae,Y,,
Schisandraceae,Y,,
Schlegeliaceae,Y,,
Sclerophylacaceae,N,Solanaceae,
Scoliopaceae,N,Liliaceae,
Scrophulariaceae,Y,,
Scybaliaceae,N,Balanophoraceae,
Scyphostegiaceae,N,Salicaceae,
Scytopetalaceae,N,Lecythidaceae,
Selaginaceae,N,Scrophulariaceae,
Sesamaceae,N,Pedaliaceae,
Sesuviaceae,N,Aizoaceae,
Setchellanthaceae,Y,,
Simaroubaceae,Y,,
Simmondsiaceae,Y,,
Sinofranchetiaceae,N,Lardizabalaceae,
Siparunaceae,Y,,
Siphonodontaceae,N,Celastraceae,
Sladeniaceae,N,Pentaphylacaceae,Y
Smilacaceae,Y,,
Solanaceae,Y,,
Sonneratiaceae,N,Lythraceae,
Sparganiaceae,Y,,
Spergulaceae,N,Caryophyllaceae,
Sphaerosepalaceae,Y,,
Sphenocleaceae,Y,,
Sphenostemonaceae,Y,,
Spigeliaceae,N,Loganiaceae,
Spiraeaceae,N,Rosaceae,
Stachyuraceae,Y,,
Stackhousiaceae,N,Celastraceae,
Staphyleaceae,Y,,
Staticaceae,N,Plumbaginaceae,
Stegnospermataceae,Y,,
Stemonaceae,Y,,
Stemonuraceae,Y,,
Stenomeridaceae,N,Dioscoreaceae,
Sterculiaceae,N,Malvaceae,
Stilaginaceae,N,Euphorbiaceae,
Stilbaceae,Y,,
Strasburgeriaceae,Y,,
Strelitziaceae,Y,,
Streptochaetaceae,N,Poaceae,
Strychnaceae,N,Loganiaceae,
Stylidiaceae,Y,,
Stylobasiaceae,N,Surianaceae,
Stylocerataceae,N,Buxaceae,
Styracaceae,Y,,
Surianaceae,Y,,
Symphoremataceae,N,Lamiaceae,
Symplocaceae,Y,,
Taccaceae,N,Dioscoreaceae,
Takhtajaniaceae,N,Winteraceae,
Talinaceae,N,Portulacaceae,
Tamaricaceae,Y,,
Tapisciaceae,Y,,
Tecophilaeaceae,Y,,
Tepuianthaceae,N,Thymelaeaceae,
Ternstroemiaceae,N,Pentaphylacaceae,Y
Tetracarpaeaceae,N,Haloragaceae,Y
Tetracentraceae,N,Trochodendraceae,Y
Tetrachondraceae,Y,,
Tetradiclidaceae,Y,,
Tetragoniaceae,N,Aizoaceae,
Tetramelaceae,Y,,
Tetrameristaceae,Y,,
Tetrastylidiaceae,N,Olacaceae,
Thalassiaceae,N,Hydrocharitaceae,
Thalictraceae,N,Ranunculaceae,
Theaceae,Y,,
Theligonaceae,N,Rubiaceae,
Themidaceae,N,Asparagaceae,Y
Theophrastaceae,Y,,
Thismiaceae,N,Burmanniaceae,
Thomandersiaceae,N,Acanthaceae,
Thunbergiaceae,N,Acanthaceae,
Thurniaceae,Y,,
Thymelaeaceae,Y,,
Ticodendraceae,Y,,
Tiliaceae,N,Malvaceae,
Tofieldiaceae,Y,,
Torricelliaceae,Y,,
Tovariaceae,Y,,
Trapaceae,N,Lythraceae,
Trapellaceae,N,Pedaliaceae,
Tremandraceae,N,Elaeocarpaceae,
Trewiaceae,N,Euphorbiaceae,
Tribelaceae,Y,,
Tribulaceae,N,Zygophyllaceae,
Trichopodaceae,N,Dioscoreaceae,
Tricyrtidaceae,N,Liliaceae,
Trigoniaceae,N,Chrysobalanaceae,Y
Trilliaceae,N,Melanthiaceae,
Trimeniaceae,Y,,
Triplostegiaceae,N,Dipsaceaceae,
Triplostegiaceae,N,Caprifoliaceae,Y
Tristichaceae,N,Podostemaceae,
Triuridaceae,Y,,
Trochodendraceae,Y,,
Tropaeolaceae,Y,,
Tulbaghiaceae,N,Alliaceae,
Turneraceae,N,Passifloraceae,Y
Typhaceae,Y,,
Uapacaceae,N,Phyllanthaceae,
Ulmaceae,Y,,
Umbelliferae,N,Apiaceae,
Urticaceae,Y,,
Uvulariaceae,N,Colchicaceae,
Vacciniaceae,N,Ericaceae,
Vahliaceae,Y,,
Valerianaceae,N,Caprifoliaceae,Y
Vallisneriaceae,N,Hydrocharitaceae,
Velloziaceae,Y,,
Verbascaceae,N,Scrophulariaceae,
Verbenaceae,Y,,
Veronicaceae,N,Plantaginaceae,
Viburnaceae,N,Adoxaceae,
Violaceae,Y,,
Viscaceae,N,Santalaceae,
Vitaceae,Y,,
Viticaceae,N,Lamiaceae,
Vivianiaceae,Y,,
Vochysiaceae,Y,,
Walleriaceae,N,Tecophilaeaceae,
Wellstediaceae,N,Boraginaceae,
Winteraceae,Y,,
Xanthophyllaceae,N,Polygalaceae,
Xanthorrhoeaceae,Y,,
Xeronemataceae,Y,,
Xerophyllaceae,N,Melanthiaceae,
Xyridaceae,Y,,
Zannichelliaceae,N,Potamogetonaceae,
Zingiberaceae,Y,,
Zosteraceae,Y,,
Zygophyllaceae,Y,,
