Processing Magnoliophyta/occurrence_raw.csv...		
flowers & fruit	Perennial, in clumps; 2 to 4 dm tall, flowers purplish blue	Perennial, in clumps; 2 to 4 dm tall, flowers purplish blue
flowering	GIFT TO NCU 2002 JESUP HERBARIUM DARTMOUTH COLLEGE	
flowering		
sterile	With Persea borbonia (Pyne #88-044b).; Swamp redbay... Vegetative material with leaf galls.	
	Helianthus porteri (A. Gray) Pruski: TOPOTYPE. Pruski (1998) Helianthus porteri (A. Gray) Pruski (Compositae), a new combination validated for the Confederate Daisy. Castanea 63 (1): 74 - 75 C. A. McCormick 2004	
	yellow foxtail... Fresh flowers pink.	
flowering		
flowering		
	An ascending to erect perennial herb; growing in a large clump; in clay with gravel; in a borrow pit along a road paralleling and south of I-70; flowers light blue with darker blue sepals	
Fl, Fr	Abundant in area.; Perennial herb. Blue petals. Green fruit, erect.	
Fl	Monoculture.; To .75m tall. Purple disc flowers.	
Fl	White petals.	
In flower/fruit		
In flower	Small colony.	
In flower	Growing in moss-like mat; green leaves, lavender petals, white anthers.	
In flower		
In flower		
In flower and fruit	This is a very large specimen, most are only 1-3 cm in diameter.	
In flower		
Flowers & Fruits	Leaves very fuzzy.Flowers dark purple, few at end of ~short scapes. Same as CFW-0995.	
Flowers	Plants weakly or not rhizomatous. Tall, > 5dm. Leaves mostly flat, wide (4-5 mm). Inflorescence spikate, with 1 spikelet/node, closely overlapping. 3-4 fl/spklet. Lemmas unawned, scabrous-margined, not keeled.	
Flowers	Voucher for permanent plot study.	
Flowers	Plants ~hairy/glandular. Stems with 1-2 pairs of sessile, lanceolate leaves. Some stems with large terminal head and 2 smaller lateral heads. Pappus white, barbellate. Very common among talus.	
Flowers	snowberry in notes.	
Flowers	[Inflor. spicate, 1 spikelet/node, 2-3 fertile florets/spikelet, rachis 4-5mm between nodes, spikelets overlapping. Glumes broad, < lemmas. Lemmas <10mm, unawned.].	
Flowers	Banner reflexed before midpoint, leaving a wide gap with the wings. Proximal dorsal crest of banner scarcely pubescent. Leaflets glabrous above, with moderately dense, spreading hairs, 1-1.5mm long below. Stems fistulose. Fairly common in dry, rocky areas.	
Flowers	Very common in drier areas - but not lower in wet areas.	
Flowers	Non-rhizomatous perennial. Leaf blades glabrous, 2-3mm wide. Panicles ~nodding. Spikelets narrow, elongate, 2-3cm long. Glumes unequal, short-pubescent, << lower lemma. Lower glume with prominent midvein and 2 ~indistinct lateral nerves, upper glume with 3 prominent veins. Lemmas 7-viened. Lemmas short-awned from tip, hirsute. 5-7 florets per spikelet.	
Flower		
Flower		
Fertile		
Fertile	"Rhizomatous? Glumes and lemmas glabrous. Lemmas short-awned (2-4mm) from an entire apex. Faint, lighter ""W"" imprint on leaf blade."	
Flowers		
Flowers		
Flowers		
Flower	Medium density population of >100 individuals. Lupinus argenteus growing < 0.5 km away.	
Flowers	Herb. Yellow flowers. Common.	
Flowers	Only this and one sedge found among rocks near summit.	
Flowers	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; Terrestrial, herbaceous, green stems w/ reddish tint, green leaves, green sepals, yellow petals.	
Flowers	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; Green leaves, pubescent, green pubescent stems, bristly pappus, yellow ray flowers.	
Flowers	Label: Herb of Barclay and Barclay.	
Flowers	Label: Herbarium of University of Tulsa.	
Flowers	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; Terrestrial, herbaceous, green leaves, green stems, green phyllaries with purple tips, yellow ray and disc petals.	
Flowers	Label: Plants of the Gunnison Basin.	
Flowers	Label: Plants of the Gunnison Basin.	
	Label: Plants of Hasley Basin.; terrestrial, herbaceous, red-purple stems, green leaves, green phyllaries w/ purple tint, yellow ray and disc petals.	
	Label: Plants of Gunnison Co.; herbaceous, terrestrial, red stems, green leaves, pubescent, yellow disc petals, light green phyllaries.	
Flowers	Label: Herbarium of Barclay and Barclay.	
	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; herbaceous, terrestrial, green stem and leaves, green phyllaries, yellow ray and disc petals.	
Flowers		
	Label: Plants of Gunnison Co.; green leaves, dark blue corollas, immature.	
Flowers	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; Green scape, green leaves, light purple corollas.	
	Label: Plants of the Gunnison Basin.; Description: magenta flowers. Label: Plants of the Gunnison Basin.	
	pink flowers.	
	Label: Plants of Hasley Basin.; herbaceous, terrestrial, red basal stems, green leaves and sepals, white petals with red stripes dorsally.	
	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; terrestrial, herbaceous, green stems and leaves, green sepals, yellow petals, yellow anthers.	
	Label: Plants of Gunnison Co.; red stems, green leaves, red sepals, yellow petals, yellow anthers.	
	Label: Plants of Gunnison Co.; green leaves, dark red sepals, yellow petals, yellow anthers.	
Flowers	Label: Herbarium of University of Tulsa.	
	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; herbaceous, terrestrial, reddish stem, green leaves, green sepals, yellow petals, yellow anthers.	
	Label: Plants of Gunnison Co.; green leaves, violet petals.	
Flowers	Label: Herb Barclay and Barclay.	
	Label: Plants of Gunnison Co.; green stem and leaves, green sepals, yellow petals.	
	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; herbaceous, terrestrial, green stem and leaves, green sepals, purple petals.	
	Label: Plants of Buffalo Peaks, Chaffee and Park Cos.; herbaceous, terrestrial, green stems, green leaves, green phyllaries, yellow ray and disc petals.	
	In fruit.  Very Common.	
Full bloom.	Flowers white?, turning purple. Pods large and inflated. Leaves small, hairy dissected.. Full bloom. Common.	
In flower and fruit.	In flower and fruit. Common.	
Flower and early fruit.	Flower and early fruit. Very Common here, less so lower along ridge.	
Full bloom.	Leaves dark green-purple; cordate, crenate. Single flowering heads from long, purple, elastic stalks. Deeply rooted in cracks in rocks. Deeply rooted in cracks in rocks.  Full bloom. Uncommon.	
Flowering & Fruiting	Common. Flowers yellow-orange.	
sterile		
fruit		
Flowering	Erect herb (o 1.5 m tall. Ray fls. pale lavender, disk fls. yellow.	
	Locally common annual, flowers white to pink.	
fl	Perennial herb.	
Flowering		
frts	Flora of Calciferous Outcropping/Horseshoe Dam; Small tree about 6 feet tall seed pods present.	Small tree about 6 feet tall seed pods present.
	Flowers yellow to red-orange	
Flowering	Abundance: Occasional.	
Flowering & Fruiting	Common. Dense bunchgrass, culms to 4 ft tall.	
	Flowers -NA.Shrubs form 1m to 4m tall in area; not flowers; other Cornus with buds; browsed; beginning to leaf out. Found interspersed with C. sericea, C. foemina, Toxicodendron vernix, Frangula alnus, and Physocarpus opulifolius.	
	Flowers -NA.Scattered in area; much less common than other shrubs; associated with Sphagnum mounds; shrubs young (seedlings/saplings).	
	Flowers -NA.Common in area; about 1 per sq. for 5 sq. m; all basal leaves; none in flower between 10cm and 30cm tall; milky sap.	
	Flowers -NA.Occasional in area; about 1 per sq. m for 10 sq. m; none in flower; growing on organic matter hummock in small clumps; about 1.2 m tall; growing with Typha, Impatiens, and Lycopus.	
	Flower - bilabiate; violet-blue with white center; 5 petals (3 below and 2 above) each ending in point; 5 sepals (pointed).Rare in prairie fen; typically growing in small groups in large area; about 2 per 4 sq. m for 20 sq. m; in flower.	
flowering	yellow wood-sorrel. Fresh flowers yellow.	
fruit	Arbusto, 2m, fruto pretos.	Arbusto, 2m, fruto pretos.
Flower		
fruits	Small tree 6m tall; fruits ellipsoid, green. Photo taken.	Small tree 6m tall; fruits ellipsoid, green. Photo taken.
flower and fruit		
fruit	'Guayabillo' Shrub, about 16 ft high 2 inches; fruits violet-black.	'Guayabillo' Shrub, about 16 ft high 2 inches; fruits violet-black.
Flowers	Arbusto de 1.5 m, fl. amarilla.	Arbusto de 1.5 m, fl. amarilla.
fruit	Arbusto de 2m, fruto maduro negro, antes rojo, carne de sabor dulce; comun; &apos;acjkuepentcuy&apos; (en zoque); fruto comestible.	Arbusto de 2m, fruto maduro negro, antes rojo, carne de sabor dulce; comun; &apos;acjkuepentcuy&apos; (en zoque); fruto comestible.
	Plants of Mexico 7; To 1 m. tall. Erect. Scarlet Corollas	To 1 m. tall. Erect. Scarlet Corollas
	Tree about 60 ft tall; flowers white.	
flowers and fruits	In 5 anther seen, each had 1 gland, coor from www.fallingrain.com/world.; Arbol de 6-10 m de altura, 22.cm DAP. En bosque. Corteza se corta en pedazos planos rectangulares; hojas coriaceas; flores con caliz verde palido (A veces tenido de rosado); petalos marchitados o se han caido; filamentos, anteras y estilo blanco; fruto viejo café, 0.5cm longitud (sin cortar restos apicales de caliz) x 0.6cm ancho.	Arbol de 6-10 m de altura, 22.cm DAP. En bosque. Corteza se corta en pedazos planos rectangulares; hojas coriaceas; flores con caliz verde palido (A veces tenido de rosado); petalos marchitados o se han caido; filamentos, anteras y estilo blanco; fruto viejo café, 0.5cm longitud (sin cortar restos apicales de caliz) x 0.6cm ancho.
flower		
	arbusto de 1.5 m de alto, flores rojas; escasa	arbusto de 1.5 m de alto, flores rojas; escasa
	Arbre 5-6 m, fruits verts	
fruit	Coor from www.fallingrain.com/world; 'Guayabillo' Shrub, 15ft high, fruits greenish.	'Guayabillo' Shrub, 15ft high, fruits greenish.
	Arbolito 5 m, flores viejas	
Flowers	Arbusto ca. 2 m de altura; heliofito; tronco com casca lisa, folhas sub-cartaceas, concolor verde; flor com calice rufo, filetes rosados, botao floral rufo.	Arbusto ca. 2 m de altura; heliofito; tronco com casca lisa, folhas sub-cartaceas, concolor verde; flor com calice rufo, filetes rosados, botao floral rufo.
	shrubs with many stems from base, 1 to 6 ft. high, 10 ft. wide, bark light gray, leaves glaucous, stigmas red	shrubs with many stems from base, 1 to 6 ft. high, 10 ft. wide, bark light gray, leaves glaucous, stigmas red
flowers	Shrub 2-3m; ocassional along forest adge; pedicels light green, hypanthium and calyx lobes whitish; leaves dark green above.	Shrub 2-3m; ocassional along forest adge; pedicels light green, hypanthium and calyx lobes whitish; leaves dark green above.
flowers	Arvore com 4m altura, flores cremes.	Arvore com 4m altura, flores cremes.
flowers	Arvore com 2.5m de altura, botao floral branco, flores alvas, anteras alvas, folhas cartaceas.	Arvore com 2.5m de altura, botao floral branco, flores alvas, anteras alvas, folhas cartaceas.
	Tree 4m. flower white.	Tree 4m. flower white.
	Low shrub; flowers greenish-yellow.	Low shrub; flowers greenish-yellow.
	Planta herbacea de 1m de alto, flores moradas, olor desagradable, con camote, escasa.	Planta herbacea de 1m de alto, flores moradas, olor desagradable, con camote, escasa.
flower		
	Herb; flowers white.	Herb; flowers white.
	30°84`N, 115°90`W.; Perennial; flowers cream with dark purple specks.	Perennial; flowers cream with dark purple specks.
flowers	Rare.	Rare.
flowers	Coor from www.fallingrain.com/world; Guayabillo. Tree, 3 inches diam, 7 ft high, flowers white.	Guayabillo. Tree, 3 inches diam, 7 ft high, flowers white.
	Arbusto de 1.5 m, de flores amarillas, abundante.	Arbusto de 1.5 m, de flores amarillas, abundante.
fruit	Arbusto 4m; fruto verde.	Arbusto 4m; fruto verde.
	Sufrútice 25 cm alt, erecto. Flores blancas. Semillas con elaiosoma. Abundante.	
	Yellow corolla	
flowers	Pequenha arvore; flor alva. Xiloteca.	Pequenha arvore; flor alva. Xiloteca.
	Arbol 18 m, flores blancas.	
flowers and fruit	Arbol de 10mts de altura; frutos rojos, flores blancas. Comun.	Arbol de 10mts de altura; frutos rojos, flores blancas. Comun.
flowers	White corolla and stamens, 3m tall.	White corolla and stamens, 3m tall.
Fruit		
flowers	Coor from www.fallingrain.com/world; Arvore 5m; flor alva.	Arvore 5m; flor alva.
flowers	Decumbent herb with mostly folded leaflets in sun, leaflets larger and not folded in shade; corolla yellow.	Decumbent herb with mostly folded leaflets in sun, leaflets larger and not folded in shade; corolla yellow.
Fruits		
	Shrub 2m tall; flowers whitish	Shrub 2m tall; flowers whitish
fruits	Coor from www.fallingrain.com/world; Arvoreta com ca. 5,5m; frutos em diferentes estagios de maturacao (verdes, vermelhos, vinaceos). Botoes.	Arvoreta com ca. 5,5m; frutos em diferentes estagios de maturacao (verdes, vermelhos, vinaceos). Botoes.
	Flowers white to light green.	Flowers white to light green.
	Flowers white.	Flowers white.
	arbusto de 3.5 m de alto; flores azules con olor caracteristico, abundante	arbusto de 3.5 m de alto; flores azules con olor caracteristico, abundante
flowers	Shrub ca. 2 m tall; flowers white.	Shrub ca. 2m tall; flowers white
Flower		
	Yerba de 1 m con flores rojas.	Yerba de 1 m con flores rojas.
Flower and Fruit	Handwritten annotation regarding scientific name with no detector name or initials.	
	Fleshy herb. Flowers light violet.	
	Robust herb to 3 m. Rays red. Common.	Robust herb to 3 m. Rays red. Common.
	2 m shrub; bark striated; flower white; mimosoid; common.	2 m shrub; bark striated; flower white; mimosoid; common.
fruit	Willowy shrub to 2m with bright green leaves. Fruit reddish-black with sweetly tasting juice.	Willowy shrub to 2m with bright green leaves. Fruit reddish-black with sweetly tasting juice.
Fruits	Common 3.5 m tree near base of cliff-face.	Common 3.5 m tree near base of cliff-face.
flowers	Arbol 10m alto; flor blanca. N.V: sacca.	Arbol 10m alto; flor blanca. N.V: sacca.
	Tree ca. 3 m tall, 5 cm DAP; trunk with smooth bark; leaves cartaceous, green discolorous; floral buds green.	Tree ca. 3m tall, 5cm DAP; trunk with smooth bark; leaves cartaceous, green discolorous; floral buds green
flrs		
Vegetative	Northglenn Garden Club.	
flowers	Shrub 2m tall; flowers white, closed	Shrub 2m tall; flowers white, closed
fruit	Shrub ca 30 cm high	Shrub ca 30 cm high
	Flores de color amarillo cromo claro, abundante	Flores de color amarillo cromo claro, abundante
	1.6 m shrub, bark with yellow green striations; leaf with pungent odor, flowers old; uncommon.	1.6 m shrub, bark with yellow green striations; leaf with pungent odor, flowers old; uncommon.
	Arvoreta rebrotada na base , com 3.5 m de altura. Folhas levemente discolores. Calice vinho-esverdeado. Petalas alvo-rosadas, brilhantes.	Arvoreta rebrotada na base , com 3.5 m de altura. Folhas levemente discolores. Calice vinho-esverdeado. Petalas alvo-rosadas, brilhantes.
fruit	Arbol de 5m; frutos anaranjados cuando maduros; creciendo en bosque secundario.	Arbol de 5m; frutos anaranjados cuando maduros; creciendo en bosque secundario.
	Origin: MEX; Chrom #: n = 12; Ray and disc corollas both bright yellow. Plants with strong odor resembling that of a stink bug. Locally abundant	Ray and disc corollas both bright yellow. Plants with strong odor resembling that of a stink bug. Locally abundant
flowers	Arbusto ca. 1.2 m de altura, corola branca, calice amarronzado; botoes florais brancos arroxeados; folhas duras discolores verdes.	Arbusto ca. 1.20m de altura, corola branca, calice amarronzado; botoes florais brancos arroxeados; folhas duras discolores verdes.
Flowering & fruiting	Frequent perennial herb, blue flowers	
	Flores blancas. Abundante.	
	Shrub to 2 m with thick, woody stem. Widespred and abundant on open wooded hillsides. Rays yellow, disc brown.	Shrub to 2 m with thick, woody stem. Widespred and abundant on open wooded hillsides. Rays yellow, disc brown.
flowers		
	Annual, flowers yellow, common name is manzanilla.	Annual, flowers yellow, common name is manzanilla.
	Tree In fruit.	Tree In fruit.
	Tree, 10 m, 15-20 cm diameter. Bark red-brown. Orange to orange-brown latex; thick. Corolla yellow. Underside of foliage brown with stellate hairs. Petals pilose inside. Common.	
fruit	Arvore 6m; fruto imaturo verde.	Arvore 6m; fruto imaturo verde.
	A common 1.5 m high shrubby perennial; flower spikes white.	A common 1.5 m high shrubby perennial; fl. spikes white.
	Graceful 6 ft shrub, flowers greenish-white.	graceful 6 ft shrub, flowers greenish-white
flowers	Semi-arbusto ca.0.60cm de altura; flores alvas.	Semi-arbusto ca.0.60cm de altura; flores alvas.
flowers	Subarbusto ceca de 1.5m de altura.  A inflorecencia e o calice sao ferrugineos; folhas coriaceas.	Subarbusto ceca de 1.5m de altura.  A inflorecencia e o calice sao ferrugineos; folhas coriaceas.
flowers & fruit		
	Maricopa. Cultivated at the Desert Botanical Garden. 33°27`33`N, 111°56`35`W; 366 m. Collected by Joni Ward on 2 July 2002.; Flower diameter 40-45 mm, length 78-105 mm; outer perianth color pale yellow with green midstripe; inner perianth color pale yellow-green with pale midstripe, green at base; stigma color yellow or cream, lobes present high and are open; stem color green or brownish-green; spine color white with dark tips on stems, gray or white with golden glochids on older stems; fruit dry, color gray or black, diamter 8-12 mm length 20-40 mm; seed color light brown.	
fruit	Arbusto 2.8m fruto rojo volviendose negro al madurar.	Arbusto 2.8m fruto rojo volviendose negro al madurar.
flowers	March. shrub to 1 ft; uncommon	March. shrub to 1 ft; uncommon
Flowers		
fruit	Tree to 10m; fruits spheroid, hard, orange.	Tree to 10m; fruits spheroid, hard, orange.
flowers	Arbusto de 3 m de alto. flores blancas, escasa	Arbusto de 3 m de alto. flores blancas, escasa
flowers	Shrub 1.5m tall; flowers white, closed	Shrub 1.5m tall; flowers white, closed
fl	Arbusto 3 m, botones blancos	
	acc# 831834; Accession # 831834, Home Demonstration Garden, Corolla pink.	
	Uncommon annual herb; flowers yellow.	Uncommon annual herb; flowers yellow.
flowers	Erva ca. 30cm de altura, flores brancas, folhas pubescentes discolores.	Erva ca. 30cm de altura, flores brancas, folhas pubescentes discolores.
	Bushy to 4 dm, rays white, disk yellow	Bushy to 4 dm, rays white, disk yellow
	Herbage reddish & corolla pink or herbage green & corolla almost white.	
Fruiting		Mixed desertscrub.
Flower	Spikelets nodding; uncommon. Photographed.	
flrs	Eleocharis localized at waterhole.	Eleocharis localized at waterhole.
flowers & fruit	Annual with green leaves, purple dorsally; flowers white, lavender lip tipped blue-purple	Annual with green leaves, purple dorsally; flowers white, lavender lip tipped blue-purple
	Flores rosas con raíz napiforme.	Flores rosas con raíz napiforme.
flowers	Uncommon perennial herb to .8 m tall; corolla tube blue with white lobes	Uncommon perennial herb to .8 m tall; corolla tube blue with white lobes
fruit	Handwritten annotation regarding scientific name with no detector name or initials.	
	Maricopa. Cultivated at the Desert Botanical Garden. Flowers collected by Ward and J. J. Trelease on 2 May 2000 at 10:00 AM. Fruit and joints collected by Trelease and Foisy on 13 June 1999.; Flower diameter 52-65 mm, length 65-89 mm, stigma lobe number 9-11, stigma lobe color light yellow, outer perianth color pale yellow-green with magenta midstripe, inner perianth color pale yellow; anthers red and curved down into center of flower around style. Eight fruit collected, dark brown color; dry condition. Joints collected, dark gray-green color, very large spines, joints fat and fleshy.	
fruit	Shrub 3m tall and 8cm DAP; heliophyte; shreddy bark, fissured trunk; cartaceous leaves, green discolorous; mature fruits of almost black-red color, pink-green color when immature	Shrub 3m tall and 8cm DAP; heliophyte; shreddy bark, fissured trunk; cartaceous leaves, green discolorous; mature fruits of almost black-red color, pink-green color when immature
	Frequent small shrub, rays yellow-gold.	Frequent small shrub, rays yellow-gold.
fruit	Arbusto de 5m de altura; frutos imaturos verdes.	Arbusto de 5m de altura; frutos imaturos verdes.
	Tree 1.3 m tall, white cherry flower. Scarce.	Tree 1.3 m tall, white cherry flower. Scarce.
fruit	!	
	Common. Disc yellow, rays white, below purple-veined.	Common. Disc yellow, rays white, below purple-veined.
flowers	Coor from www.fallingrain.com/world; Arvore 6 m, flor alva.	Arvore 6m, flor alva.
	Plantas 15-20 cms de alto; hojas aromaticas; flores campanuladas, azul intenso. Comunes en orillas de potrero.	Plantas 15-20 cms de alto; hojas aromaticas; flores campanuladas, azul intenso. Comunes en orillas de potrero.
flowers		
	Tree 12 m. Fruit red.	Tree 12 m. Fruit red.
Flowers	arbol. 5 m de alto; flores blanquecinas	arbol. 5 m de alto; flores blanquecinas
flowers		
	Enredadera. Flores violáceas.	
flowers & fruit	Herb; flowers yellow.	Herb; flowers yellow
flowers	'Guayabillo' Shrub, 20 ft high, 3 inches diam, flowers white.	'Guayabillo' Shrub, 20 ft high, 3 inches diam, flowers white.
flowers	Treelet to 2m tall; petals white; photo; herbarium samples preserved in alcohol prior to drying.	Treelet to 2m tall; petals white; photo; herbarium samples preserved in alcohol prior to drying.
Flower		
flowers	Annual herbs; ca. 10-17 cm tall; yellow corolla, orange throat, calyx green; thin stems, tan; native	Annual herbs; ca. 10-17 cm tall; yellow corolla, orange throat, calyx green; thin stems, tan; native
Flower	Determine by Hartman & Dr. Charles Feddema., , Condition: fair	
	Arbol, flores blancas	
flowers	Árvore, 5m, flor alva. Mata de galena.	Árvore, 5m, flor alva. Mata de galena.
	Arbolito de 4 m de alto. Flores de color rojo. Tallo pubescente.	
flower		
flowers		
fruit	Arbolito de 3-4m; fruto drupa sobre pedunculo de 1.5-2.5cm, axilar; creciendo sobre sustrato arcilloso al oeste franco de Laguna Salada.	Arbolito de 3-4m; fruto drupa sobre pedunculo de 1.5-2.5cm, axilar; creciendo sobre sustrato arcilloso al oeste franco de Laguna Salada.
	Shrub ca. 1 m high Flowers yellow.	Shrub ca. 1 m high Flowers yellow.
Flower		
Flowers and Fruits		
Flower		
sterile	"Rare; 8 to 18""; flowering period: March 15; Seed dissemination: April 15"	"Rare; 8 to 18""; flowering period: March 15; Seed dissemination: April 15"
	Uncommon annual; flowers deep purple.	Uncommon annual; flowers deep purple.
flowers		
Flower	Handwritten annotation regarding scientific name with no detector name or initials.	
Flower	Donor: University of Denver Herbarium	
	arbusto com flores brancas	
	woody perennial; flowers maroon.	
fruits	Arbol 12m alto; furtos globosos, ca. 1.5m diam, rojo-purpureo. N.V: 'ivaporotoi'	Arbol 12m alto; furtos globosos, ca. 1.5m diam, rojo-purpureo. N.V: 'ivaporotoi'
