Processing Magnoliophyta/occurrence_raw.csv...		
	Hierba erecta, flores fucsias con interior amarillo.	
fruit	Sufrutice de 1.5m; hojas coriaceas con puntos traslucidos; frutos verdes y morados.	Sufrutice de 1.5m; hojas coriaceas con puntos traslucidos; frutos verdes y morados.
	Deciduous tree with a round crown; twigs somewhat glaucous; bark smooth, shiny dark brown; ca. 15-20 ft tall; DBH 3-4 in; lvs. light green above, glaucous beneath; fls. cream white, banner green at base, pedicels and rachis greenish yellow.	
	Common and abundant perennial herb; flowers pale orange to orange or paler with darker spots.	Common and abundant perennial herb; flowers pale orange to orange or paler with darker spots.
flowers		
	Common herb in shady understory; flowers white and pink.	Common herb in shady understory; flowers white and pink.
	Subshrub ca. 0.3 m high. Fruit red.	Subshrub ca. 0.3 m high. Fruit red.
	Herbacea ascendente de flores amarillas.	
fruit	Shrub 1 m, young leaves gold beneath; fruits green, slightly red, containing sticky embryo.	Shrub 1m, young leaves gold beneath; fruits green, slightly red, containing sticky embryo.
flowers & fruit		
fruit	Tree ca. 12m; fruit red.	Tree ca. 12m; fruit red.
flowering + fruting=mid		
flowering + fruting=mid		
flowering=early		
flowering=early		
flowering=early		
flowering=early		
Flower	Height: 3 cm. fresh petals: white.	
Flower	FORMING GROUND COVER, COROLLA PINK IN BUD, OPENING WHITE; INCONSPICUOUS BUT ABUNDANT & WIDESPREAD	
Flower	Eagle Rock Ranch Floristic Inventory Funded by the Chalk Bluffs Foundation; Common Name: White Clover / exotic / Common	
Fruit	acc# 650493	
Flower	2009 Floristic Survey of Windy Point & vicinity; Flowers in umbel, yellow; common & widespread.	
Flower and Fruit	flat basal rosette from taproot; petals yellow; occasional.	
flower		
Flower	Purple flowered; irregular corolla; raceme; 18-24 ' tall.	
Flower		
Flower	Diffusely branched spicy shrub, 1 1/2 inches high.	
flower		
Flower	Collected for Gerald K. Arp. Floral material removed by Nicole Miller-Struttman, post-doctoral fellow with Dr. Candace Galen, University of Missouri-Columbia; working on plant-bumblebee interactions in the alpine. December 2014	
flower	Nodding Onion	
Fruit		
Flower and fruit	plants clump-forming, dried leaves with odor of anise; flowers white, tiny; relatively common and widespread in rocky areas.	
Flower	Waterperry Blue', acc# 930657	
Flower	Small shrub, 1 meter tall. Corolla cream-white	
flower		
Flower	acc# 860111	
Flower	acc# 42575	
Flower	acc# 981888	
Flower and Fruit	UCD donation - Ucd #000614. , Donor: Herbarium, University of Colorado, Denver Center	
Flower and fruit	Flowers blue	
Flower	A common erect herb; flowers light blue.	
Flower	Vinicolor', acc# 10923	
Flower and Fruit		
flower	Flowers yellow;	
Flower		
Flower	Flowers whitish	
Flower	Blue and white flowers	
flower	Donor: Herbarium, University of Colorado, Denver Center	
flower	2-5 feet tall.	
Flower and fruit		
Flower	Baca National Wildlife Refuge Floristic Inventory; Common.	
flower	Donor: Herbarium, Museum	
Flower	acc# 800635	
flower		
flower		
Flower		
flower	Donor: Herbarium, University of Colorado, Denver Center	
Flower	Flowers white with pink streaks.	
Flower	Local on shaded north side of cattle barn.	
Flower		
Flower	Rancho Ruffles', acc# 910099	
Flower	Icicle', acc# 980939	
flower	acc# 930118	
flower	, Donor: University of Denver Herbarium	
Vegetative		
Flower	6 ft high.	
flower	Donor: Herbarium, University of Colorado, Denver Center	
flower		
Flower		
Flower		
flower	acc# 870371	
Flower	Donor: Western State College; occasional	
flower		
Flower		
flower	Herbaceous plant about 20 cm tall arising from many basal leaves. Flowers on a crowded raceme and purple with stamens exerted.	
Flower	Donor: Herbarium, University of Colorado, Denver Center	
Flower		
Flower	locally abundant, Condition: good	
Flower	stems straggling downslope; common.	
Flower	Eagle Rock Ranch Floristic Inventory Funded by the Chalk Bluffs Foundation	
Flower	acc# 831619	
Flower	UCD donation - UCD #003475 , Donor: Herbarium, University of Colorado, Denver Center	
flower and fruit		
flower and fruit	Condition: fair	
Flower		
Flower	Flowers white	
flower and fruit	Location within Arkansas Valley Barrens Priority Action Area (Colorado Rare Plant Conservation Initiative, RPCI); Frequent.	
flower		
flower	acc# 970648	
flower and fruit		
flower		
Flower and fruit		
Flower		
Flower		
flower		
Flower		
Flower	flowers light pink	
Flower	Distributed by the Herbarium of Colorado A & M College. , Condition: good, Donor: Herbarium, Museum; Flowers white. Western North American-Asiatic distribution	
Flower and fruit		
flower	Flora of Kansas, Fort Hays, Kansas State College.	
Flower	Flowers white	
Flower	2009 Floristic Survey of Windy Point & vicinity; Flowers yellow; abundant in turf and on gravel.	
Flower and fruit	common name: Field Sow Thistle	
Flower	Donor: Herbarium, University of Colorado, Denver Center	
flower		
Fruit	Location within Arkansas Valley Barrens Priority Action Area (Colorado Rare Plant Conservation Initiative, RPCI)	
flower	Genus and species misspelled on label,	
Flower	Donor: Herbarium, University of Colorado, Denver Center	
flower		
Fruit		
Flower		
flower		
flower		Cultivated shrub on Yuma Proving Ground
flower		
Flower and fruit		
flower		
flower and fruit		
flower		
Flower	Donor: Herbarium, University of Colorado, Denver Center	
Flower		
Fruit		
Flower and fruit	not frequent, , Condition: fair; Flowers Deep purple.	
Flower and fruit		
Flower and fruit	; Many tall plants. Height: 25 cm. Fresh petals: white.	
Flower	acc# 2718	
Flower	Flower with lilac rays.	
Flower	Stoloniferous in wet moss; flowers white	
flower and fruit		
Flower	Flowers yellow.	
Flower		
Flower	3ft high	
Flower and fruit		
flower and fruit		
flower	acc# 10319	
flower	Common.	
flower		
	flowers white	flowers white
fruit	Tree ca. 12m, fruit red.  Colored xerox.	Tree ca. 12m, fruit red.  Colored xerox.
	Arbusto 4 m, frutos verdes, flores blancas	Arbusto 4 m, frutos verdes, flores blancas
	Arvore ca. 6m de altura. Folhas coriaceas concolores. Flores amarelas.	Arvore ca. 6m de altura. Folhas coriaceas concolores. Flores amarelas.
	Arbusto ca. 1.5m alt. Folhas coriaceas, discolores com face adaxial verde albo-tomentosa e face abaxial ferruginea, densamente tomentosa. Inflorescencias em diferenciaçao.	Arbusto ca. 1.5m alt. Folhas coriaceas, discolores com face adaxial verde albo-tomentosa e face abaxial ferruginea, densamente tomentosa. Inflorescencias em diferenciaçao.
Fruits	combustible Arbusto	combustible Arbusto
fruit	Arbol 20m x 40cm; frutos verdes, tornandose rojo intenso al madurar.	Arbol 20m x 40cm; frutos verdes, tornandose rojo intenso al madurar.
	Arbusto de 2 m. Flores blancas. Frutifero.	
Flowers	Matorral espinoso con crasicaules en la barranca.  Arbol de 6 a 8 m, de flores blancas, abundante.	Matorral espinoso con crasicaules en la barranca.  Arbol de 6 a 8 m, de flores blancas, abundante.
	Corollas blue.	Corollas blue.
	Arbol pequeno, flores blancas que nacen de ramas gruesas, hojas aromaticas.	
flowers	Arbusto ate 1.5 m; flores alvo-rosadas.	Arbusto ate 1.5m; flores alvo-rosadas.
sterile	Weed in lawn.	Weed in lawn.
flowers	Arboreo, 5 m. Flores brancas; folhas con glandulas.	Arboreo, 5m. Flores brancas; folhas con glandulas.
fruit	Small tree; frequent	Small tree; frequent
	Low open shrub 5-15 dm high, finely branched, with white fls. Common in hills west of town.	
	Arbol 8 m, flores blanquecinas.	
	1424; common herb in forest shade  flowers lavender.	common herb in forest shade  flowers lavender.
flowers	Subshrub; flowers purplish.	Subshrub; flowers purplish.
Fruits	Locally common in canyon.	Locally common in canyon.
	Instituto de Conservação da Natureza, Estrada da Vista Chinesa, 741, Caixa Postal No 3545, Rio De Janeiro - GB - Brasil; 2791.; Árvore de +/- 8m.; Flores brancas, perfumacas.	
	Wood perennial, flowers white	Wood perennial, flowers white
	Subarbusto ca. de 1.70 metros de altura; heliofita; caule com casca lisa; folhas cartaceas, discolor verde; flores com calice verde; corola branca; botao floral verde, alvacento.	Subarbusto ca. de 1.70 metros de altura; heliofita; caule com casca lisa; folhas cartaceas, discolor verde; flores com calice verde; corola branca; botao floral verde, alvacento.
	Arbol hasta 5 m, flores blanquecinas.	
Flower		
yes	Convenio de cooperacion c/Subsecretaria de Recursos Naturalee y Medio Ambiente, Gobierno de; Infrutescencias pardo-oscuras. Muy abundante.	Infrutescencias pardo-oscuras. Muy abundante.
	Small bush about 2 ft. tall. Flowers brownish-yellow.	Small bush about 2 ft. tall. Flowers brownish-yellow.
Flower and fruit		
Fruits		
	Twiggy shrub ca. 1 m. tall. Corolla lavender violet, the upper lip deep red-violet at base; Hyptis ? aff. cymosa Epl. ined. (no material at Kew)	Twiggy shrub ca. 1 m. tall. Corolla lavender violet, the upper lip deep red-violet at base; Hyptis ? aff. cymosa Epl. ined. (no material at Kew)
flowers	Arbusto de 2 metros; flores brancas.	Arbusto de 2 metros; flores brancas.
Fruiting		
Flower		
Flowers		
Fruits		
flrs	Locally common	Locally common.
	Arbol de 6 m de alto. Inflorescencia de color amarillo.	Arbol de 6 m de alto. Inflorescencia de color amarillo.
fruit	Tree ca. 4m tall; fruits green when immature	Tree ca. 4m tall; fruits green when immature
fruit	Petit arbre de 2m de hauteur environ. Feuilles opposees epaisses. Infrutescence axillaires a petits fruits oranges.	Petit arbre de 2m de hauteur environ. Feuilles opposees epaisses. Infrutescence axillaires a petits fruits oranges.
	Material coletado en silica.; Common shrub to 2 m, flower buds white.	
	Locally abundant on dunes. Forming very large mats. Rays yellow, disk yellow.	Locally abundant on dunes. Forming very large mats. Rays yellow, disk yellow.
flowers	Coor from www.fallingrain.com/world; 1m alto; flor blanca.	1m alto; flor blanca.
fruit	Treelet ca. 4 m tall; mature fruits burgundy and immature fruits rose-colored.	Treelet ca. 4m tall; mature fruits burgundy and immature fruits rose-colored
	N26 16 250 E06 43 830; Locally abundant shrub generally <5 dm tall; flowers white or dark blue-purple and less often lavender or red.	Locally abundant shrub generally < 5dm tall; flowers white or dark blue-purple and less often lavender or red.
flrs		
	flores anaranjadas	flores anaranjadas
flrs		
	Herbaceous plant  cm tall. Yellow flower and green fruit.	Herbaceous plant  cm tall. Yellow flower and green fruit.
flower	On sandy bunches in wash and growing up through shrubs; widespread and often forming patches; pods spherical.	
Flower		
Flowering & Fruiting	Perennial herb	
	Planta herbacea de flores azules.	
Flowers and Fruits	ommon 4-8 m trees flowers whitish.	ommon 4-8 m trees flowers whitish.
	Arbol de 2 m con flores rosadas.	Arbol de 2 m. con flores rosadas.
flowers	Tree ca. 4 m tall; buds and flowers whitish.	Tree ca. 4m tall; buds and flowers whitish
flowers		
flowers	Locally common	Locally common
Fruits		
fruit	Arbusto de 3m de alto; fruto nergo al madurar.	Arbusto de 3m de alto; fruto nergo al madurar.
	Local, suffrutescent perennial, rays white.	Local, suffrutescent perennial, rays white.
Flower	Herbarium of James Montgomery	
fruit	Shrub to 3m, fruits green, red-tinged.	Shrub to 3m, fruits green, red-tinged.
flower	Chickweed.	
	Common spiny perennial in water channel; flowers pale-yellow. Mo'osue (Mayo).	
	Common. Shrub to 3 feet tall. Rays and disc orange-yellow.	Common. Shrub to 3 feet tall. Rays and disc orange-yellow.
flowers	Arbol 18m; yemas florales blancas.	Arbol 18m; yemas florales blancas.
flowers	Coor from www.fallingrain.com/world; Arvore 12m; flor alva.	Arvore 12m; flor alva.
fruit	Treelet 3m; fruit green.	Treelet 3m; fruit green.
	Fruit	Fruit
fruit	2.5m de alto; fruto verde.	2.5m de alto; fruto verde.
fruit	Arbol 18m; fruto granate-verdoso.	Arbol 18m; fruto granate-verdoso.
	Solitary herbaceous perennial; flowers purple and white.	Solitary herbaceous perennial; flowers purple and white.
Flower		
fruit	Treelet to 3m tall; fruits light green.	Treelet to 3m tall; fruits light green.
	Shrub, 30 ft. high, 4 in. diam., flowers white.	Shrub, 30 ft. high, 4 in. diam., flowers white.
Flower	acc# 762135; Peony Garden, Accession # 762135, Petals white, stamens yellow orange.	
	Locally common perennial herb with multiple branches from one base; flowers white.	
fruits	Hairy combs and fruit.	Hairy combs and fruit.
	Arbol 4 m. Flores verde amarillas.	Arbol 4 m. Flores verde amarillas.
flowers	Arbol 13 m, flores cremosas inflorescencia y pubescencia marron	Arbol 13 m, flores cremosas inflorescencia y pubescencia marron
Flower		
	Corolla dark purplish red, the limb pink; palate yellow.	
flowers and fruit	Arbusto, 4m; flores blancas; frutos negros.	Arbusto, 4m; flores blancas; frutos negros.
Flower	Floral material removed by Nicole Miller-Struttman, post-doctoral fellow with Dr. Candace Galen, University of Missouri-Columbia; working on plant-bumblebee interactions in the alpine. December 2014	
fruit	Tree, 11 m, 25 cm DBH; bark gray-brown, smooth, fine striate; fruit green. Fruit edible but very bitter even when sugared.	Tree, 11m. 25cm DBH; bark gray-brown, smooth, fine striate; fruit green. Fruit edible but very bitter even when sugared.
fruit	Arbusto 1.5km; haz de hoja verde oscuro y enves verde madiano; fruto verde.	Arbusto 1.5km; haz de hoja verde oscuro y enves verde madiano; fruto verde.
	Densely-branched odorous shrub 1 m tall, broader; flowers white, tinged violet, especially with age.	
	Árvore, 6 m, flor alva. Floresta.	Árvore, 6 m, flor alva. Floresta.
fruit	Arbusto 4m; fruto granate.	Arbusto 4m; fruto granate.
	Árbol de 5 m, ramificado casi desde la base, fuste de 1.5 m, 50 cm de d.a.p., corteza verde. Flores amarillas.	Árbol de 5 m, ramificado casi desde la base, fuste de 1.5 m, 50 cm de d.a.p., corteza verde. Flores amarillas.
	Flowers white with pink stripe on center petals.	
Fruit		
	flowers white	
	Petals white. Leaflets with light green chevron.	
	flowers white.	
	Flower pale blue	
Flower and fruit		
flower	Eagle Rock Ranch Floristic Inventory Funded by the Chalk Bluffs Foundation; Common Name: Poison hemlock / exotic / locally common	
Flower	Weed in garden, blooming in sun by wall in spite of snow.	
Flower		
flower and fruit		
Flower	Donor: Herbarium, University of Colorado, Denver Center	
	fruiting	
Flower		
Flower and fruit		
flower and fruit	Plants to 4-feet tall.	
vegetative	hay fever reaction--positive. , Donor: JJWaring Collection; Russian thistle, young plants. Time of pollination--June-September;	
Fruit	"Plants forming loose mats to 6 diam."""	
flower	Red Mountain Open Space Floristic Inventory	
flower		
Flower	acc# 770021	
Flower and Fruit	By this time all the lower stem leaves have shed, in the manner of horehound.	
flower	locally common, , Condition: fair; plants to 5' tall; umbel of dirty white flowers	
Flower	March-April 2014, UMO. Floral material removed by Nicole Miller-Struttmann, post-doctoral fellow with Dr. Candace Galen, University of Missouri Biological Sciences Division. The study involves the relationship between bumblebee tongue length and floral tube length at a community level. An historical bumblebee dataset provided tongue length. Floral tube length measurements for a select set of bumblebee-important species (including this sheet) are required. A flower was removed from this sheet, hydrated and measured, then air-dried & placed in the fragment envelope.; A clover with a solitary dense purple-red flower cluster terminating a leafless stem and reaching heights of 3-4 inches	
flower	scattered to common	up to 3 ft. tall perennials with spikes of rose -colored flowers
flower and fruit	Rare.	Up to 5' tall.
Flower		
Flower	Tepals white.	
Flower	Petals white	
Fruit	Lychnis alba P. Miller	
Flower	ocasional locally & scattered under williows,; Petals included in calyx	
Flower	acc# 971233	
flower		
Flower		
flower	In Hydroleaceae Waler-leaf family	
Flower and fruit		
flowering + fruiting=mid		
flowering + fruiting=mid		
flowering + fruiting=mid		
flowering=early		
flowering=early		
Flower	Plants of Jefferson County Open Space.	
flowers	One individual of this form observed---a sparsely tomentose form	One individual of this form observed---a sparsely tomentose form
	Reptante, flores amarelas.	Reptante, flores amarelas.
fl	Árbol 20 m, flores cremas, botones florales cremosos	Árbol 20 m, flores cremas, botones florales cremosos
Flowers	26°3275``N 109°12`55``W; Common 2.25 m shrub alongside road in thickets flowers yellow.	Common 2.25 m shrub alongside road in thickets flowers yellow.
flowers		
	Procumbent shrub. Fruit green.	
Flower		
	Hierba con flores moradas.	Hierba con flores moradas.
	Occasional perennial to 0.75m; rays yellow	
	Orange rays and disks. Vine. Uncommon.	Orange rays and disks. Vine. Uncommon.
Flower		
fruit		
Fruit		
flower	common	
flower		
Flower and fruit	Flowers pale pink to blue.	
Flower	UCD donation - UCD #003082, Donor: Herbarium, University of Colorado, Denver Center	
flower		
vegetative	Survey of Golden Gate Canyon State Park. Colorado Native Plant Society, , Condition: fair	
Vegetative		
Flower	Donor: Herbarium, University of Colorado, Denver Center	
Fruit	Herbarium of P. O. Schallert, MD, Winston-Salem.	
Fruit	Few scattered plants.	
Flower	Common.	
Flower	Crystal River® veronica. Introduced into Plant Select® in 2003. Accession number 142087*1.; Evergreen groundcover with tiny blue flowers in spring. Cross between V. liwanensis and V. pectinata.	
Flower	Denver Botanic Gardens Chatfield Floristic Inventory	
Flower	Denver Botanic Gardens Chatfield Floristic Inventory	
Flower and fruit	Denver Botanic Gardens Chatfield Floristic Inventory	
Flower and fruit	Denver Botanic Gardens Chatfield Floristic Inventory	
Flower	Denver Botanic Gardens Chatfield Floristic Inventory	
Flower	Shrub.	
Flower and fruit	UCD collection - UCD #001597 , Donor: Herbarium, University of Colorado, Denver Center	
flower and fruit		
flower	acc# 982371	
Flower and fruit	Rocky Mountain Herbarium (RM), University of Wyoming,	
Flower	Large, upright clump. One individual with purple flowers. White spots on leaves.	
Vegetative		
flower and fruit		
Flower and fruit	; Plant about 40cm tall with sessile stem leaves and a cluster of basal leaves. Flowers light purple.	
Flower		
Flower and fruit		
flower		
Flower	"Long-leaved Starwort; Stitchwort"", an erect perennial herb, locally common, flowers white. Survey of Golden Gate Canyon State Park; Colorado Native Plant Society.	
Flower		
Fruit	Flowers white	
Flower	No record of collection Donor: Berta Anderson Herbarium	
Flower	Scattered in loose scree among oaks.	
Flower	UCD donation - UCD #003865, Donor: Herbarium, University of Colorado, Denver Center	
fruit		
Flower		
Flower and fruit	Erect perennial, up to 1-ft high, with pale blue-purple to white mustard-type flowers locally scattered.	
Flower and Fruit		
Vegetative	1 small 8ft high tree; only place seen.	
flower	Soapstone Prairie Floristic Inventory	
Flower		
Flower and fruit	Label says T13S R104W S7, UTM actually in T13S R102W S12, corrected., , Donor: Colorado Native Plant Society; 1 1/2 foot erect, herbaceous perennial,Flowers: white	
Flower	Yellow flowers, spotted calyx.	
flower	serviceberry, elderberry, snowberry,	
flower	Scattered,	
flower	acc# 761291	
Flower	Blue and white flowers.	
Fruit		
Fruit	Pinweed.	
Flower		
Flower		
Fruit	Preserve given by Polly Steele to the Denver Botanic Gardens; scattered, , Donor: Rocky Mountain Herbarium	
flower	Purple flowers	
flower		
Flower	acc# 811079	
Flower and fruit	, Condition: fair	
Flower	Condition: good	
flower	acc# 840353	
Flower and Fruit		
flower and fruit		
flower	Yellow flowers	
Flower and fruit	weed	
flower	acc# 870371	
	Herbarium of Mrs. E. R. Kalmbach.; Flower white.	
Flower and fruit		
Fruit	Restricted noxious.,	
Fruit		
flower		
Flower	One shrub; 5' tall.	
Flower		
flower		
flower and fruit	Intermountain park; sagebrush and open lodgepole pine forest.,	
Flower and fruit		
Flower and fruit	Donor: Herbarium, Museum	
flower	, Donor: Herbarium, Museum; Flowers lavender; Western North American distribution.	
fruit		
Flower	UCD donation - UCD #001022, Donor: Herbarium, University of Colorado, Denver Center	
Flower	acc# 32390	
Flower		
flower and fruit		
Flower and Fruit	Up to 2½ ft tall perennials with yellow flowers, locally scattered to commonly distributed.	
Fruit		
Vegetative	Donor: Herbarium, University of Colorado, Denver Center	
Fruit	, Condition: fair	
Flower	Donor: Herbarium, University of Colorado, Denver Center	
Flower and fruit	ROMO Herbarium. ACC#887. CAT#8769., ; tall 3 ft, clasping leaves	
Vegetative		
flower	acc# 811985	
flower		
Flower	[Crystal River] = 'Reavis', acc# 61265	
flower	Infrequent and scattered.	
flower		
Flower		
Flower	UCD donation - UCD #000723 , Donor: Herbarium, University of Colorado, Denver Center	
Flower		
Flower and fruit		
flower		
flower		
Fruit		
Flower and fruit	UCD donation - UCD #003409, Donor: Herbarium, University of Colorado, Denver Center	
Flower		
Flower and fruit	Elev 5,400 - 5,500 ft; Eagle Rock Ranch Floristic Inventory Funded by the Chalk Bluffs Foundation; Common Name: Speedwell / Infrequent	
flower		
Flower		
Flower	CULTIVATED phenology: flowering; North American Plant Collection Consortium (NAPCC) Alpines of the World collection.	
Flower		
flower		
Flower		
flower	Tiny inconspicuous annual; flowers blue to violet; occasional locally	
Flower and fruit	Herbicide applied to Cirsium parryi and Chamerion angustifolium nearby.	
Flower	Soapstone Prairie Floristic Inventory	
flower		
flower	Shortgrass prarire.	
flower	common name: blazing star	
Flower	Corazon', acc# 950336	
flower	White flowers; tiny tubercules along leaf margin.	
Flower	acc# 10407	
flower		
Flower	Grown from tuber in Pierce, CO. Tubers cooked and eaten (sometimes w/ clay)	
Flower		
flower		
Flower and fruit		
Flower	Red Mountain Open Space Floristic Inventory. Correct coordinates appear to be NAD83 13 0484626E 4536470N.	
Flower		
flower	frequent, , Condition: fair; Flowers yellow	
Flower		
Flower	Shrub	
Flower	Soapstone Prairie Floristic Inventory	
Flower	acc# 900357	
Flower	Infrequent.	
flower	Rays yellow; involucre cylindrical.	
Flower		
Fruit	Donor: Herbarium, University of Colorado, Denver Center	
flower		
Flower and fruit		
Flower	, Condition: fair; Very young plants	
flower	Flowers orange Condition: fair, Donor: Herbarium, Museum	
Flower		
fruit		
Flower		
flower and fruit		
Fruit	locally common, Condition: good; Flowers yellow; Occasional locally found, but not on S. mesa rim	
Flower and Fruit		
"	
